,y
2013-01-01,16.650798008702687
2013-01-02,6.651429291432159
2013-01-03,16.53740402391001
2013-01-04,19.662590397237942
2013-01-05,6.632994996627875
2013-01-06,32.05315869425642
2013-01-07,12.54823900521334
2013-01-08,7.591169347109405
2013-01-09,1.4549489271587959
2013-01-10,27.85049995529851
2013-01-11,22.704863830977246
2013-01-12,36.82808100770036
2013-01-13,17.963054017355724
2013-01-14,25.38985146704138
2013-01-15,23.538396105723905
2013-01-16,12.866364937296591
2013-01-17,26.97089946911079
2013-01-18,23.022279072217636
2013-01-19,27.56125298623096
2013-01-20,30.251212449386227
2013-01-21,36.87167091106663
2013-01-22,13.884221969919444
2013-01-23,0.34751032613148425
2013-01-24,24.2807962703525
2013-01-25,17.932428927405155
2013-01-26,27.11230288455343
2013-01-27,15.630716842911117
2013-01-28,1.1149196898389917
2013-01-29,10.317775449956695
2013-01-30,13.604965765880479
2013-01-31,17.55365302494492
2013-02-01,20.628152800984356
2013-02-02,32.974589077990096
2013-02-03,26.216208364150134
2013-02-04,31.46318095160172
2013-02-05,21.551687640277724
2013-02-06,29.35670437901048
2013-02-07,14.003165074403876
2013-02-08,15.143379027954904
2013-02-09,19.905651442494126
2013-02-10,20.428220276369505
2013-02-11,10.088654948157714
2013-02-12,21.40232848986978
2013-02-13,10.254844492150227
2013-02-14,19.67657379924646
2013-02-15,27.45006569301229
2013-02-16,13.062469881498206
2013-02-17,22.437649414191313
2013-02-18,5.97399482415199
2013-02-19,26.493016083806516
2013-02-20,20.397394031859285
2013-02-21,4.542102817377662
2013-02-22,20.14506093469589
2013-02-23,5.907982944619325
2013-02-24,30.35800926561358
2013-02-25,8.67481798734807
2013-02-26,14.024346362284277
2013-02-27,21.872960927692695
2013-02-28,13.28172312315348
2013-03-01,21.86716096334326
2013-03-02,15.798781537053143
2013-03-03,6.186721708882436
2013-03-04,23.275299384324065
2013-03-05,29.27659710419116
2013-03-06,8.418836467730438
2013-03-07,3.805626071890087
2013-03-08,22.000950700673265
2013-03-09,14.902247144993725
2013-03-10,27.528008987770768
2013-03-11,26.94954869079702
2013-03-12,17.039649799859816
